1stFlrSF,2ndFlrSF,BedroomAbvGr,BsmtExposure,BsmtFinSF1,BsmtFinType1,BsmtUnfSF,GarageArea,GarageFinish,GarageYrBlt,GrLivArea,KitchenQual,LotArea,LotFrontage,MasVnrArea,OpenPorchSF,OverallCond,OverallQual,TotalBsmtSF,YearBuilt,YearRemodAdd,SalePrice
2515,0,4,No,1219,3,816,484,2,1975,2515,TA,32668,70,0,0,3,6,2035,1957,1975,200624
958,620,3,No,403,4,238,240,1,1941,1578,Fa,9490,79,0,0,7,6,806,1941,1950,133000
979,224,3,No,185,2,524,352,1,1950,1203,Gd,7015,70,161,0,4,5,709,1950,1950,110000
1156,866,4,No,392,4,768,505,3,1977,2022,TA,10005,83,299,117,5,7,1160,1977,1977,192000
525,0,3,No,0,1,525,264,1,1971,1092,TA,1680,21,381,0,5,6,525,1971,1971,88000
1022,0,2,No,247,4,310,280,1,1956,1022,TA,7200,60,0,30,4,5,1022,1910,2006,85000
1464,0,3,Gd,929,6,556,754,1,2007,1464,Gd,15256,49,84,160,5,8,1485,2007,2007,282922
780,595,3,No,0,4,780,544,1,1979,1375,Gd,9000,50,0,162,6,6,780,1937,1950,141000
2411,2065,4,Av,2096,6,300,813,3,1996,4476,Ex,15623,160,0,78,5,10,2396,1996,1996,745000
551,551,2,No,239,6,312,480,1,2004,1102,Gd,5105,70,0,60,5,7,551,2004,2004,148800
1352,0,2,No,0,1,1352,466,2,2006,1352,Gd,4230,47,0,241,5,7,1352,2006,2007,208900
1680,0,4,No,0,1,1680,528,1,1976,1680,TA,11500,70,164,0,6,5,1680,1976,1976,136905
1005,978,3,No,694,6,284,490,3,1999,1983,Gd,10762,70,344,0,5,7,978,1999,1999,225000
900,0,3,Av,769,5,95,288,2,1967,900,TA,7838,68,0,144,5,5,864,1967,1967,123000
1082,0,2,No,336,4,746,240,1,1948,1082,TA,11664,60,206,130,5,6,1082,1948,1950,119200
1314,0,3,No,922,3,392,294,2,1957,1314,TA,8400,70,0,0,6,5,1314,1957,1957,145000
1061,862,3,No,674,6,76,564,2,1992,1923,Gd,10186,107,0,39,5,7,750,1992,1992,190000
990,0,3,No,588,4,402,0,0,1984,990,TA,8070,60,0,0,5,4,990,1994,1995,123600
1228,0,3,No,0,1,1228,271,1,1966,1228,Gd,8544,70,0,65,6,5,1228,1966,2006,149350
916,0,4,No,299,5,611,164,1,1915,1826,Ex,2500,50,0,0,8,7,910,1915,2005,155000
910,0,4,No,507,3,403,720,1,2000,1385,TA,8520,71,0,0,4,5,910,1952,1952,166000
848,0,1,Gd,662,6,186,420,3,2004,848,Gd,4438,70,169,0,5,6,848,2004,2004,144500
816,0,2,Gd,104,2,0,516,1,1963,816,TA,8472,110,0,0,5,5,816,1963,1963,110000
702,779,3,No,0,1,702,343,3,1994,1481,TA,8125,65,0,36,5,6,702,1994,1995,174000
943,933,4,No,442,5,459,540,2,1974,1876,Gd,9120,76,270,69,6,6,901,1974,1974,185000
916,826,4,No,216,4,700,424,1,1925,1742,Gd,17671,121,0,169,9,8,916,1882,1986,168000
769,804,3,No,378,6,378,440,1,2000,1573,Gd,2117,70,216,32,5,6,756,2000,2000,177500
630,0,1,Av,131,4,0,0,2,1984,630,TA,1936,21,0,0,6,4,630,1970,1970,84500
1698,0,3,No,1234,6,464,768,2,2007,1698,Ex,13286,86,340,64,5,9,1698,2007,2008,320000
832,384,2,No,442,3,390,336,1,1947,1216,TA,8480,80,0,0,5,5,832,1947,1950,118500
1776,0,4,No,0,1,1584,888,1,1968,1776,TA,11475,85,95,25,5,5,1584,1958,1958,110000
1006,769,3,No,513,5,227,425,2,1993,1775,Gd,9317,75,137,72,5,7,740,1993,1993,213000
912,0,2,Av,773,6,115,470,2,1978,912,TA,7540,70,0,0,6,6,888,1978,1978,156000
1145,0,4,Av,655,6,490,836,2,2000,2198,Gd,14260,84,350,84,5,8,1145,2000,2000,250000
2046,0,3,Mn,0,1,2046,834,3,2008,2046,Gd,11844,80,464,82,5,8,2046,2008,2008,372500
729,717,3,Gd,604,6,125,406,1,1996,1446,TA,21872,57,0,22,5,7,729,1996,1997,175000
1561,0,2,No,1153,6,408,556,3,2005,1561,Ex,7313,60,246,47,5,9,1561,2005,2005,277500
882,0,3,No,138,2,276,461,1,1980,882,TA,7700,70,0,0,5,5,882,1972,1972,112500
912,1182,4,No,0,1,912,615,3,2003,2094,Gd,9375,75,0,182,5,7,912,2003,2004,263000
1500,0,3,Av,1032,6,431,712,2,1994,2622,Gd,12256,98,362,32,5,8,1463,1994,1995,325000
2158,0,4,Av,477,5,725,576,1,1950,2158,Gd,12615,84,0,29,7,6,1202,1950,2001,243000
1360,0,3,No,384,5,0,572,1,1962,1360,TA,7134,60,0,50,5,5,384,1955,1955,130000
1310,0,3,Av,24,6,1286,400,3,2005,1310,Gd,8767,65,0,0,5,7,1310,2005,2005,164990
1836,0,3,Mn,1039,6,797,862,3,2004,1836,Gd,11362,107,42,185,5,8,1836,2004,2005,280000
1490,1304,4,No,689,4,773,810,3,1995,2794,Ex,15138,174,506,146,5,8,1462,1995,1996,403000
1728,0,6,No,40,6,1424,352,1,2002,1728,TA,10624,70,84,0,4,5,1728,1964,1964,119000
825,0,2,No,180,2,0,720,2,1963,825,TA,8235,49,0,50,7,5,825,1955,1995,125000
894,0,3,Av,182,2,0,308,1,1976,894,TA,10650,75,0,0,6,5,894,1976,1976,128200
918,765,3,No,226,2,192,440,2,1978,1683,TA,11184,70,92,0,5,6,918,1978,1978,172500
930,0,2,None,0,4,0,308,1,1946,930,Gd,11100,60,0,0,7,4,0,1946,2006,84900
1572,1096,3,Av,1016,6,556,726,3,2003,2668,Ex,13688,110,664,0,5,9,1572,2003,2004,412500
1073,0,3,No,836,5,237,515,2,1965,1073,TA,10289,79,168,0,7,5,1073,1965,1965,156000
1334,0,2,No,686,5,664,630,2,1977,1334,TA,9650,80,360,16,5,6,1350,1977,1977,167900
788,0,2,No,266,3,522,0,0,1984,788,TA,7446,70,0,0,5,4,788,1941,1950,100000
1644,0,2,Gd,1518,6,0,569,3,1989,1644,Gd,12800,70,145,0,5,7,1518,1989,1989,275000
872,0,3,No,0,1,858,480,1,1974,872,TA,8294,70,0,0,5,4,858,1971,1971,123000
768,664,2,No,0,1,264,360,1,1910,1432,TA,9600,60,0,0,7,5,264,1910,2002,132000
901,900,3,No,0,1,893,800,2,2005,1801,Gd,10463,72,0,116,5,8,893,2005,2005,239900
1121,0,3,No,651,3,470,480,1,1963,1121,TA,8816,80,0,80,6,5,1121,1963,1963,139000
789,0,2,No,104,5,516,250,1,1948,789,TA,6000,50,0,0,5,5,789,1948,1950,115000
1054,0,3,Gd,763,6,173,480,2,1963,1054,Gd,8800,80,156,0,7,6,936,1963,1963,137500
1048,0,3,No,586,4,462,286,1,1956,1048,TA,10152,72,120,20,5,5,1048,1956,1956,135000
